	Tweets_Ago	Compound	Negative	Neutral	Positive	Target	Word
22	22	0.6369	0.0	0.819	0.181	@CBS	Love The Carol Burnett Show? Find out how you can be featured on TV in The #CarolBurnett50 Anniversary Special:… https://t.co/Adh0CiZFoz
23	23	0.0	0.0	1.0	0.0	@CBS	At the edge of the universe, Discovery begins. Stream episodes 1 &amp; 2 of #StarTrekDiscovery now:… https://t.co/ZOS7gG7oO4
24	24	0.8313	0.0	0.672	0.328	@CBS	RT @MeMyselfAndICBS: What were @bibbymoynihan &amp; @jaleelwhite like at age 14? The funny friends reflect on their teen years! #MeMyselfandI h…
25	25	0.7003	0.0	0.721	0.279	@CBS	S.W.A.T. star @ShemarMoore lights up the red carpet with a smile. See all the glamorous #Emmys looks:… https://t.co/MPPQk2QVOn
26	26	0.7845	0.0	0.592	0.408	@CBS	RT @TheEmmys: Congrats #jeanmarcvallee on your Primetime #Emmy  Award for #BigLittleLies https://t.co/O9b32ehkal
27	27	0.6696	0.0	0.817	0.183	@CBS	Television’s greatest night has arrived! Watch the #Emmys tonight at 8 PM ET / 5 PM PT on CBS and CBS All Access:… https://t.co/0fKy11rhoF
28	28	0.4215	0.0	0.682	0.318	@CBS	"RT @DollyParton: It's all true ?

#ACMHonors https://t.co/4IPN93ldDl"
29	29	0.3182	0.0	0.887	0.113	@CBS	RT @startrekcbs: We embrace the unknown. Stream the world premiere of #StarTrekDiscovery Sept 24 on CBS All Access: https://t.co/H4LOVFv6DX…
30	30	0.8016	0.0	0.754	0.246	@CBS	RT @SEALTeamCBS: Heroes come in all forms. ? Tell us about the hero in your life using #MyHeroIs and we may RT you! #SEALTeam @David_Borean…
31	31	0.1867	0.0	0.902	0.098	@CBS	RT @startrekcbs: Don't miss @SonequaMG on the @colbertlateshow tonight! ?  Tune-in at 11:35/10:35c on CBS. #StarTrekDiscovery #LSSC https:/…
32	32	0.0	0.0	1.0	0.0	@CBS	RT @startrekcbs: In 1 month, explore the final frontier. Stream #StarTrekDiscovery on CBS All Access starting 9/24: https://t.co/hqh7Q8J3Sp…
33	33	0.6166	0.0	0.748	0.252	@CBS	Go wild tonight and stream #ZooCBS with a FREE trial of #CBSAllAccess: https://t.co/yKuj9e9Lm9 https://t.co/Um9oW8DW9w
34	34	0.0	0.0	1.0	0.0	@CBS	New CBS All Access series #StrangeAngel will explore science and the occult: https://t.co/cPN91MTuih #TCA17 https://t.co/xDkdJesPtx
35	35	0.3612	0.06	0.815	0.124	@CBS	RT @SalvationCBS: Is it better to warn the public that a life-threatening #asteroid is speeding toward Earth or keep it a secret? #Salvatio…
36	36	0.5707	0.0	0.83	0.17	@CBS	Congrats to all of the incredible #Emmys nominees that were announced this morning! Find out who is nominated:… https://t.co/XK3MkDppPU
37	37	0.2716	0.0	0.884	0.116	@CBS	RT @SalvationCBS: #Salvation Poll: If the world was ending, what field is most important for reestablishing society?
38	38	0.0	0.0	1.0	0.0	@CBS	RT @ZooCBS: Mitch Morgan is alive...but how? Take a sneak peek at the #ZooCBS season premiere. https://t.co/69JYr3nH1R
39	39	0.8176	0.0	0.595	0.405	@CBS	RT @BlueBloods_CBS: Celebrate #FathersDay With These Delightful @CBS Dads: https://t.co/EallhsmeSw Via: @CBSWatchMag https://t.co/LyAsBj4Ebj
40	40	-0.296	0.145	0.855	0.0	@CBS	RT @SalvationCBS: Why is no one doing anything about this? ??  #LookUp #Salvation https://t.co/cjLemiYyei
41	41	0.6369	0.0	0.656	0.344	@CBS	RT @LMZzz: Incredible in the best way possible #TonyAwards2017
42	42	0.836	0.0	0.622	0.378	@CBS	Cynthia Nixon wins Best Performance by an Actress in a Featured Role in a Play? #TonyAwards2017… https://t.co/VFVC7TKIJl
43	43	0.0	0.0	1.0	0.0	@CBS	RT @latelateshow: #LateLateLondon continues tonight with @TomCruise and @JKCorden embarking on the cruise of a lifetime. Set sail at 12:37/…
44	44	0.6476	0.0	0.751	0.249	@CBS	Experience theatre that is simply inspiring. Join us live at the #TonyAwards2017 Sunday, June 11 on CBS!… https://t.co/RnEKo5bbLR
45	45	0.1513	0.11	0.75	0.14	@CBS	RT @MadamSecretary: No one delivers a stirring speech quite like Elizabeth. Watch the #MadamSecretary season finale now: https://t.co/jGHFn…
46	46	0.1139	0.0	0.922	0.078	@CBS	RT @AmazingRaceCBS: Don't miss tonight's back-to-back #AmazingRace episodes starting at 9/8c on CBS &amp; CBS All Access: https://t.co/k2aRc3kB…
47	47	0.4588	0.0	0.824	0.176	@CBS	Stream the season finales of your favorite shows tonight on #CBSAllAccess: https://t.co/BJeTNROJA0 #NCIS #NCISNOLA https://t.co/gRtJTe7lEQ
48	48	0.3595	0.0	0.828	0.172	@CBS	Join @hayeslady LIVE before tonight’s #KevinCanWait finale with @etnow's @leanneaguilera! Watch now:… https://t.co/sOeqC3EgwZ
49	49	0.4939	0.0	0.814	0.186	@CBS	Was Elizabeth able to save Jay? Catch up on last night's #MadamSecretary now: https://t.co/5lhGZOqNnN https://t.co/49NgnrzHI2
50	50	0.6369	0.0	0.781	0.219	@CBS	Too many to count. All The Reasons Why We Love Katey Sagal On #SuperiorDonuts: https://t.co/VJIedNuoOC https://t.co/47WAYlVcAt
51	51	0.8775	0.0	0.591	0.409	@CBS	This dance party doesn't have to stop. Watch the special tribute that honored the timeless music of the #BeeGees:… https://t.co/YAHmyJFYvm
52	52	0.7163	0.0	0.585	0.415	@CBS	RT @sharonclaudia: #GRAMMYSalute #BeeGees great childhood memories!!! ???
53	53	0.8475	0.0	0.461	0.539	@CBS	RT @eah1234: Amazing #GRAMMYSalute to the #beegees already! Amazing!
54	54	0.6514	0.0	0.776	0.224	@CBS	Stream the finale of #MacGyver LIVE tonight at 8/7c with #CBSAllAccess! Try 1 Week FREE: https://t.co/NXAagyVLZn https://t.co/RTNca0WouB
55	55	0.6166	0.0	0.713	0.287	@CBS	Stream golf LIVE today with 1 week FREE of #CBSAllAccess: https://t.co/r1kzigVWLT https://t.co/QmEl8dcxIl
56	56	0.4278	0.104	0.706	0.19	@CBS	Missed episodes from this season of #Bull? Try #CBSAllAccess FREE and stream NEW episodes all season:… https://t.co/IJKg58VRPw
57	57	0.0	0.0	1.0	0.0	@CBS	The queen of country Reba McEntire takes the stage with singer-songwriter Lauren Daigle. #ACMs https://t.co/91CBO0yZNs
58	58	0.6114	0.0	0.693	0.307	@CBS	Brothers Osborne wins #ACMs Vocal Duo Of The Year! https://t.co/rgiJYocybj
59	59	0.0	0.0	1.0	0.0	@CBS	End your weekend with a star-studded night of country music. Stream the #ACMs tonight at 8/7c on #CBSAllAccess:… https://t.co/5AirgUqPhQ
60	60	0.6166	0.0	0.799	0.201	@CBS	Stream a brand new episode of #CriminalMinds LIVE tonight at 9/8c with #CBSAllAccess. Try 1 week FREE now:… https://t.co/SD8IDMx4B5
61	61	0.8126	0.0	0.625	0.375	@CBS	"RT @MadamSecretary: ""Well played, Super Dad."" ? Henry attempts a family bonding activity in this #MadamSecretary sneak peek. https://t.co/V…"
62	62	0.7263	0.0	0.757	0.243	@CBS	RT @SuperiorDonuts: A signed script by the #SuperiorDonuts cast could be yours! Tweet us w/ #SDScriptSweeps for a chance to win. Rules: htt…
63	63	0.4215	0.0	0.859	0.141	@CBS	RT @2BrokeGirls: Max and Han kiss in the latest episode of #2BrokeGirls... Watch it again now: https://t.co/ar8E1WQWnE https://t.co/NIUnjL7…
64	64	0.3802	0.0	0.88	0.12	@CBS	RT @2BrokeGirls: Hey everybody! @JENCOOLIDGE &amp; @JonathanKite will be answering fan questions LIVE this Monday ? Tweet yours using the hasht…
65	65	0.4278	0.104	0.706	0.19	@CBS	Missed episodes from this season of #H50? Try #CBSAllAccess FREE and stream new episodes all season:… https://t.co/9CBkcyG8ux
66	66	0.0	0.0	1.0	0.0	@CBS	What did you think of last night's #NCISNOLA? Catch up now: https://t.co/iYTD52GjOd https://t.co/Y5FsjZ4kFk
67	67	0.9504	0.0	0.41	0.59	@CBS	RT @thetinafabulous: OMG! #theGoodFight is AMAZING!! Thanks @CBS @thegoodfight for giving us another GREAT show!!
68	68	0.4215	0.0	0.843	0.157	@CBS	RT @DoubtCBS: #Doubt stars @KatieHeigl &amp; @StevePasquale talk about that complicated kiss between their characters: https://t.co/qEze5S6dq4…
69	69	-0.296	0.196	0.804	0.0	@CBS	Stream the entire #GRAMMYs if you missed it: https://t.co/fUNvWOvQKz https://t.co/jjxOeonub4
70	70	0.7783	0.0	0.638	0.362	@CBS	"? @Adele wins #SongOfTheYear for ""Hello"" Check out 2nite's #GRAMMYs winners at CBS https://t.co/t67dXkqIPQ ? https://t.co/LQXMHpBeiv"
71	71	0.5106	0.0	0.645	0.355	@CBS	RT @CBSThisMorning: Flawless. @Beyonce at #GRAMMYs https://t.co/t5XLALv2jo
72	72	0.6514	0.0	0.836	0.164	@CBS	Tonight's the night! The #GRAMMYs are at 8pm ET/5pm PT. Watch the show on CBS All Access for FREE w/ a 1 week trial… https://t.co/KRgyktBiYH
73	73	0.6124	0.0	0.75	0.25	@CBS	These award-worthy female anthems are sure to inject you with a hefty boost of girl power: https://t.co/vvuWXgBpYD… https://t.co/RuGSc4Hy9Z
74	74	0.6369	0.0	0.792	0.208	@CBS	Meet the rising stars who went from humble beginnings to a #GRAMMYs nomination for Best New Artist:… https://t.co/lIMNsfPfgD
75	75	0.0	0.0	1.0	0.0	@CBS	Were Mac and Jack able to track down a corrupt FBI Agent on last night's #MacGyver? Catch up now:… https://t.co/nqIlrqFFWp
76	76	0.296	0.0	0.872	0.128	@CBS	More #GRAMMYs performers announced: @littlebigtown, @chancetherapper and more. Find out who else will join them:… https://t.co/68TQqSXiWI
77	77	0.8834	0.0	0.576	0.424	@CBS	"Join #NCISLA's @danielaruah and @7BOOMERESIASON for ""Super Bowl Greatest Commercials,"" tonight at 9/8c on CBS. #SBGC https://t.co/RiKSkDZSku"
78	78	0.0	0.0	1.0	0.0	@CBS	RT @TrainingDayCBS: 1 WEEK to the series premiere of #TrainingDay on Thursday, February 2nd at 10/9c! ? https://t.co/AwKivT2p9l
79	79	0.0	0.0	1.0	0.0	@CBS	How did Jamie handle meeting Eddie's new boyfriend? Watch the latest #BlueBloods to find out:… https://t.co/Gu7kDygMD3
80	80	0.4588	0.0	0.786	0.214	@CBS	Check out our favorite looks from the #PCAs Red Carpet https://t.co/OkwQGQav0C https://t.co/AB9R0EuAGZ
81	81	0.5093	0.0	0.785	0.215	@CBS	Watch #TheGreatIndoors’ star @joelmchale host @peopleschoice Awards! Stream it LIVE w/ #CBSAllAccess… https://t.co/Pwjl9EyKYd
82	82	0.7845	0.0	0.67	0.33	@CBS	The three-time GRAMMY Award winning @zacbrownband went from Nashville outlaws to music's most heralded acts:… https://t.co/ImltDvdyIc
83	83	0.0	0.0	1.0	0.0	@CBS	RT @SuperiorDonuts: The #SuperiorDonuts panel at #TCA17 is about to begin! Follow us for live updates with the cast &amp; executive producers!…
84	84	-0.128	0.163	0.698	0.14	@CBS	Max and Caroline had some bad luck on last night's #2BrokeGirls. Watch the latest episode now:… https://t.co/srGYVJpdnx
85	85	0.9036	0.0	0.451	0.549	@CBS	RT @KimberlySReed: Powerful, powerful performances! Phenomenal talent &amp; musical creativity! Extraordinary!!!!! @KCHonors @CBS #KCHonors
86	86	0.8588	0.0	0.596	0.404	@CBS	RT @sklarbar: Favorite tv show of the year, every year - The Kennedy Center Honors. Thanks, @CBS! #KCHonors
87	87	0.6808	0.0	0.763	0.237	@CBS	#Christmas is about to get even better. Tune in NOW to watch the #ILoveLucy Christmas Special LIVE w/ #CBSAllAccess… https://t.co/LbbNISZkEg
88	88	0.5267	0.0	0.812	0.188	@CBS	The way in which she blended purpose &amp;policy w/ fun, so that she was able to reach beyond Washington…was masterful… https://t.co/PRqxTdE84P
89	89	-0.5574	0.194	0.806	0.0	@CBS	Take your first sneak peek at @TheGoodFight. Things will get nasty starting Feb. 19th. https://t.co/E5Y2pwb2F4… https://t.co/0g0A3wlGop
90	90	0.8588	0.0	0.642	0.358	@CBS	Give yourself the gift of streaming by signing up for #CBSAllAccess! Try 1 week free, and watch your favorite shows… https://t.co/QUgSymjRcy
91	91	0.4588	0.0	0.75	0.25	@CBS	What were your favorite looks from this year’s #VSFashionShow? https://t.co/Q9CTGmAhAj
92	92	0.636	0.0	0.77	0.23	@CBS	RT @SaraSampaio: Can't get over of how magnificent this venue is! #grandpalais #vsfashionshow  ? @jerome_duran https://t.co/U4qZ07zFNK
93	93	0.3612	0.0	0.894	0.106	@CBS	RT @IamMariaBorges: Devon (@devwindsor) and I are ready to watch the sexiest program tonight (Dec. 5th) on @cbs television at 10/9 c. #vsfs…
94	94	0.508	0.0	0.785	0.215	@CBS	Hey West Coast, it's your turn! The #ILoveLucy Christmas special starts NOW! https://t.co/j9YYRD8ydC
95	95	0.8807	0.0	0.625	0.375	@CBS	Looks like Robbie made some new pals, but can they save his reindeer friends? #RobbieTheReindeer: Legend of the Los… https://t.co/Dc2e0RZh1v
96	96	0.5106	0.073	0.733	0.194	@CBS	RT @bigbangtheory: Bert's success is hard for Sheldon to stomach in the latest #BigBangTheory: https://t.co/BFoakgOiCQ https://t.co/ti1nt4v…
97	97	-0.2263	0.176	0.687	0.137	@CBS	Was Team Scorpion able to save Walter's hometown from disaster? Catch up on the latest episode now:… https://t.co/pggqDPSiNI
98	98	-0.1027	0.091	0.909	0.0	@CBS	Tonight's @TheOddCoupleCBS will pay tribute to the late television and film legend, Garry Marshall:… https://t.co/hYynLI3LJ7
99	99	0.0	0.0	1.0	0.0	@CBS	RT @thegoodfight: Production begins in NYC on #TheGoodFight, the new edition of #TheGoodWife premiering Feb 2017 on #CBSAllAccess. https://…
0	0	-0.7096	0.349	0.651	0.0	@CNN	Actor Jerry Van Dyke, brother of Dick, dies at age 86 https://t.co/E0FabaOazB https://t.co/xbrFGdWlQd
1	1	-0.7783	0.312	0.688	0.0	@CNN	Book fury hits Trump where it hurts most -- his image | Analysis by Stephen Collinson https://t.co/tV7i8rZG55 https://t.co/WdoeFpsgLn
2	2	-0.4927	0.144	0.856	0.0	@CNN	"President Trump says countries that are ""very harsh"" on drugs have ""much less difficulty,"" adding, “I think we’re g… https://t.co/ZPHc5YoeUW"
3	3	0.0	0.0	1.0	0.0	@CNN	These are 6 tech trends to watch at this year's International Consumer Electronics Show https://t.co/L1ikeGeajG https://t.co/kdax92hIKU
4	4	0.4391	0.0	0.888	0.112	@CNN	Rep. Paul Ryan: “We have a very bold agenda for 2018. We think this agenda is one that will appeal to everyone in b… https://t.co/jgw3Rb5DH3
5	5	0.4588	0.0	0.769	0.231	@CNN	Why billions of dollars in lottery prizes go unclaimed https://t.co/rUoU3qZAJ6 https://t.co/3zw2tNYnG1
6	6	0.5267	0.079	0.714	0.207	@CNN	JetBlue says it's handing out $21 million worth of bonuses to employees because of the corporate tax cut -- all 21,… https://t.co/4aK4cIXv8e
7	7	0.0	0.0	1.0	0.0	@CNN	Delta Air Lines flew its last Boeing 747 to an aircraft boneyard in Arizona this week, ending operations for 747s b… https://t.co/NlIRtUPKSn
8	8	0.0	0.104	0.792	0.104	@CNN	"""Lyin’ Ted""
""Low Energy Jeb""
""Little Marco""

Where does ""Sloppy Steve"" rank among President Trump's other nicknames… https://t.co/bBf534HMy3"
9	9	0.3182	0.0	0.859	0.141	@CNN	Federal authorities are actively investigating allegations of corruption related to the Clinton Foundation, accordi… https://t.co/mr2aqLiMxQ
10	10	-0.1531	0.118	0.882	0.0	@CNN	Apple says all Macs and iOS devices affected by chip flaws https://t.co/F4GBhaMhUC https://t.co/drCnPAp3GL
11	11	-0.7783	0.312	0.688	0.0	@CNN	Book fury hits Trump where it hurts most -- his image | Analysis by Stephen Collinson https://t.co/0Jc6vl5MkY https://t.co/hdaWF35WL8
12	12	0.4939	0.0	0.802	0.198	@CNN	Construction has begun on a $2.3 billion project to extend the natural contour of Monaco’s coastline a further 15 a… https://t.co/P3sKM6Gwct
13	13	-0.1531	0.11	0.89	0.0	@CNN	10 times Donald Trump has raised the possibility of lawsuits on Twitter https://t.co/ybP9APYsFE https://t.co/BM0pZNIN55
14	14	-0.5859	0.226	0.774	0.0	@CNN	The White House has dissolved President Trump's much-touted commission on election fraud https://t.co/bDNwiNTyFp https://t.co/vWhial8tGr
15	15	0.0	0.0	1.0	0.0	@CNN	Two conservative lawmakers have called for Attorney General Jeff Sessions to step down https://t.co/aYXGNokgl1
16	16	-0.4404	0.148	0.786	0.066	@CNN	An attorney for President Donald Trump is threatening legal action against Steve Bannon over comments he made in a… https://t.co/nyi6Ql6lIO
17	17	-0.5859	0.231	0.769	0.0	@CNN	"Winter storm disruption:
- Over 40,000 people in Virginia and North Carolina have lost power
- Schools closed Thurs… https://t.co/59OS2KFBHx"
18	18	-0.4939	0.144	0.856	0.0	@CNN	The political bomb cyclone otherwise known as the Trump presidency has brought 2018 in with a roar | Analysis by St… https://t.co/qjTolnfR27
19	19	0.0	0.0	1.0	0.0	@CNN	Steve Bannon may just be right, writes Errol Louis for @CNNOpinion https://t.co/8GtKEacQGT https://t.co/aaAd6cGStL
20	20	0.4019	0.0	0.881	0.119	@CNN	Republican Sen. Orrin Hatch says he'd support Mitt Romney if the 2012 GOP presidential nominee enters the race to r… https://t.co/RyKkjq56Nx
21	21	0.4767	0.124	0.599	0.277	@CNN	There are 40 million people living in poverty in the US today. @iamwesmoore is focused on creating opportunities fo… https://t.co/kafRaR8AAU
22	22	0.5773	0.0	0.655	0.345	@CNN	Why Twitter won't block Trump despite his nuclear threats https://t.co/5T6eDfEE3o https://t.co/BzcvkCFsNs
23	23	0.0	0.0	1.0	0.0	@CNN	It’s snowing in Florida, so these kids decided to make snow angels on their backyard trampoline… https://t.co/JNF4LAzd0Q
24	24	0.0	0.0	1.0	0.0	@CNN	Donald Trump's nuclear button is bigger than yours | Analysis by @CillizzaCNN https://t.co/Pp29j0JHS3 https://t.co/vRTD4zDAnw
25	25	0.3612	0.0	0.762	0.238	@CNN	This is what subzero temperature looks like https://t.co/OqgF5N5LqG https://t.co/IjrPyrEz4C
26	26	-0.4767	0.162	0.838	0.0	@CNN	A far-right member of Germany's parliament had her Twitter account suspended shortly after posting an anti-Muslim m… https://t.co/DTR349XDws
27	27	0.5106	0.0	0.837	0.163	@CNN	"Former White House counsel John Dean says former President Richard Nixon might've survived Watergate ""if there'd be… https://t.co/nWlqOdeM7z"
28	28	-0.0534	0.113	0.781	0.105	@CNN	1,500 more security barriers are going up in busy parts of New York City to guard against vehicle attacks and other… https://t.co/MnGAPbIXIS
29	29	0.34	0.0	0.862	0.138	@CNN	Only a small slice of corporate America has shared tax savings with workers so far https://t.co/0ufOhPeHyw https://t.co/k7BjNS2wqW
30	30	-0.1027	0.069	0.931	0.0	@CNN	US companies are preparing to pay hundreds of billions of dollars in tax on cash they have stashed overseas… https://t.co/n00JJv4VqF
31	31	-0.1531	0.127	0.873	0.0	@CNN	Gretchen Carlson named as new chair of Miss America Organization https://t.co/OTGar64xAa https://t.co/4q3SzM2cgN
32	32	0.0	0.0	1.0	0.0	@CNN	JUST IN: Hoda Kotb named permanent co-host of NBC's 'Today' https://t.co/JgsG5XHJ5O https://t.co/2o6SMF4QaB
33	33	-0.8689	0.436	0.48	0.084	@CNN	Meet Swoosh, a cancer therapy dog, and watch him surprise two young boys battling cancer https://t.co/gtgotCFiyN https://t.co/BYnD2KLMp4
34	34	-0.4019	0.162	0.838	0.0	@CNN	The World Health Organization is planning to recognize gaming disorder as a mental health condition… https://t.co/0RrLT04XIn
35	35	-0.6705	0.184	0.816	0.0	@CNN	"? Trump's first tweet of the new year took a swipe at Pakistan
? The gunman who on killed a deputy in a Denver subu… https://t.co/YNzjjrjcLp"
36	36	0.4215	0.0	0.859	0.141	@CNN	A group of more than 1,000 women in entertainment, including Reese Witherspoon, Shonda Rhimes and Meryl Streep, hav… https://t.co/LqSov7w2xh
37	37	0.0	0.0	1.0	0.0	@CNN	"2018 is ""going to be something very, very special,"" President Trump says to New Year's Eve guests at his Florida re… https://t.co/w6j7nnkRsb"
38	38	-0.0258	0.178	0.654	0.168	@CNN	Here's why the Iran protests are significant https://t.co/JvHApPWvRJ https://t.co/5bS1Ix4SWD
39	39	0.1779	0.17	0.612	0.218	@CNN	This overweight shelter dog helped save a 340-pound man's life https://t.co/EIDHmUjTW6 https://t.co/yLXnhtphgB
40	40	0.0	0.0	1.0	0.0	@CNN	These are the most anticipated movies and TV of 2018 https://t.co/p0IYN8kcFc
41	41	0.0	0.0	1.0	0.0	@CNN	"Here are the full lyrics to ""Auld Lang Syne"" so you don't mumble your way through it https://t.co/svLtYrfsRP https://t.co/aQzN1XfG0K"
42	42	0.0	0.0	1.0	0.0	@CNN	Photos from New Year's 2018 celebrations around the world #CNNNYE https://t.co/MM1KgW8nts https://t.co/l4b39w4j4E
