	Tweets_Ago	Compound	Negative	Neutral	Positive	Target	Word
43	43	0.3818	0.0	0.843	0.157	@CNN	For nearly 50 years, two Vietnam vets kept alive a New Year's Eve pact. https://t.co/WWQeJHgz7t https://t.co/MwFc13Yi91
44	44	0.0	0.0	1.0	0.0	@CNN	2018's first supermoon will be on New Year's Day https://t.co/n1GsCvVPnP https://t.co/NCDG3MaLPB
45	45	0.0	0.0	1.0	0.0	@CNN	Amy Poehler is returning to the Golden Globes stage, this time as a presenter https://t.co/xpFQypBlCo https://t.co/Yuzb9kwD4m
46	46	0.0	0.0	1.0	0.0	@CNN	"Former President Obama: ""Go keep changing the world in 2018"" https://t.co/oQ86B7UH0F https://t.co/cUHkMeyfZb"
47	47	-0.7964	0.415	0.585	0.0	@CNN	"Two arrested in ""horrific"" quadruple murders in upstate New York https://t.co/GTt9u2uktE https://t.co/JHDIvewZHu"
48	48	0.4404	0.0	0.854	0.146	@CNN	Lake-effect snow has been in the news lately, thanks to massive snowfall that blanketed Erie, Pennsylvania. Here's… https://t.co/qInuUDGT0E
49	49	0.5563	0.0	0.841	0.159	@CNN	Former President Barack Obama and former Secretary of State Hillary Clinton remain the most admired man and woman i… https://t.co/Pkxj4f50I7
50	50	0.0	0.0	1.0	0.0	@CNN	President Trump's first formal medical exam since taking office will be on Jan 12 https://t.co/Rbupofv4Xi https://t.co/lb1HYlAzCP
51	51	0.1779	0.0	0.892	0.108	@CNN	President Trump, Amazon and the US Postal Service: The story behind the tweet https://t.co/Dm2UeJB8B2 https://t.co/RicGCrmWjP
52	52	0.0	0.0	1.0	0.0	@CNN	Goldman Sachs says it's about to take a big hit from the massive overhaul of the US tax code https://t.co/r8lGIKYgKn
53	53	-0.3182	0.223	0.777	0.0	@CNN	China's bike-sharing frenzy has turned into a bubble https://t.co/3Lyum3liN1 https://t.co/gXLB53yqez
54	54	0.0	0.0	1.0	0.0	@CNN	Amy Poehler is returning to the Golden Globes stage, this time as a presenter https://t.co/mRN9t9JiR5 https://t.co/2O6evBcJWi
55	55	0.0	0.0	1.0	0.0	@CNN	Netflix CEO Reed Hastings will receive nearly $30 million in stock options next year https://t.co/mrBgd4YP9W
56	56	-0.6369	0.323	0.677	0.0	@CNN	A former Miss America has started a petition to pressure more of the organization's leaders to resign https://t.co/hEuOgxPkvG
57	57	0.0	0.0	1.0	0.0	@CNN	Four star chefs. One unforgettable meal. And you’re invited. | via @CNNTravel https://t.co/2wVShhPFwW https://t.co/Y2VxfcVhnK
58	58	0.4215	0.0	0.851	0.149	@CNN	More than a dozen animals rescued from a zoo outside Aleppo, Syria, have found a new home in Jordan… https://t.co/0JwcF8deVp
59	59	-0.946	0.522	0.478	0.0	@CNN	At least 40 people were killed Thursday in a suicide bomb attack in Afghanistan's capital Kabul, authorities say… https://t.co/jFlILqqJ7h
60	60	-0.2732	0.104	0.896	0.0	@CNN	As the President golfed in West Palm Beach, Florida, a large white truck blocked nearby journalists -- positioned o… https://t.co/eMYlG1OWjJ
61	61	-0.5994	0.281	0.719	0.0	@CNN	Indian billionaire quits mobile business after brother's price war https://t.co/MoefHKfC7K https://t.co/vtI6FACMxK
62	62	0.1531	0.0	0.926	0.074	@CNN	"""The impending nuptials of Prince Harry and Meghan Markle may have just hit their first snag: Whether to invite Don… https://t.co/NQ8HUsmfA6"
63	63	-0.4215	0.135	0.865	0.0	@CNN	A six-month-old baby who was on a list of critically ill people to be evacuated from Syria's besieged Eastern Ghout… https://t.co/SBlyiBuFWq
64	64	0.4767	0.0	0.819	0.181	@CNN	These men were friends for 60 years before discovering they're also biological brothers https://t.co/KVxZW4MSpo https://t.co/dnU9IG6kzk
65	65	0.4019	0.0	0.816	0.184	@CNN	This street in Okayama, Japan is devoted to denim https://t.co/CTywUDYk9M via @CNNStyle https://t.co/OJWl07nUY2
66	66	0.0	0.0	1.0	0.0	@CNN	The NFL has canceled Sunday Night Football this week https://t.co/LEOQF4VSOI
67	67	0.7269	0.0	0.736	0.264	@CNN	RT @OutFrontCNN: Billy Graham’s granddaughter: President Trump has not shown me that he is a strong man of faith https://t.co/oBFMuG6hHY
68	68	0.0	0.0	1.0	0.0	@CNN	Virginia Democrat asks court to reconsider decision that made delegate race a tie https://t.co/W1aO1ZAID5 https://t.co/vdO4n7IqO9
69	69	-0.5574	0.265	0.735	0.0	@CNN	Tunisia suspends Emirates flights following female passenger travel ban https://t.co/8YPZdQii6Y https://t.co/9BgQW1SS28
70	70	-0.8402	0.286	0.714	0.0	@CNN	"""The Sound of Music,"" actress Heather Menzies Urich has died of brain cancer, said her son. She was 68 years old… https://t.co/Sj2AbBYwVm"
71	71	-0.3182	0.113	0.887	0.0	@CNN	"They've been dubbed ""ghost ships."" This year marked a record for this mysterious phenomenon as nearly 100 North Kor… https://t.co/q60bnhNXxJ"
72	72	0.4019	0.0	0.816	0.184	@CNN	A Chinese firm clones gene-edited dog in a bid to treat a cardiovascular disease https://t.co/GfWCY5BN2V https://t.co/lYBRTg2ojp
73	73	0.0	0.0	1.0	0.0	@CNN	2017: the year we all moved a little further apart | via @CNNopinion https://t.co/7UNuy1Po45 https://t.co/ypwiZNcqIU
74	74	0.6908	0.104	0.52	0.376	@CNN	The strange and fascinating stories behind your favorite Christmas songs https://t.co/nVY66jdlUp https://t.co/fEAHMFs4C0
75	75	0.0	0.0	1.0	0.0	@CNN	A video capturing an unidentified object flying off the coast of San Diego in 2004 has been released by the US Depa… https://t.co/wH0kHI8gfP
76	76	0.25	0.0	0.833	0.167	@CNN	A pilot surprised his parents aboard a flight after being apart from them for 17 Christmases in a row… https://t.co/nWsdaYq50A
77	77	0.0	0.0	1.0	0.0	@CNN	These four chefs met in the ‘80s … and changed everything | via @CNNTravel https://t.co/cridqu5mEA https://t.co/cSnyXdIJAs
78	78	-0.3252	0.189	0.811	0.0	@CNN	US-Russia relations are getting chilly despite President Trump's hopes https://t.co/umfI3vXv75 https://t.co/M7w5X9Gd30
79	79	0.0	0.0	1.0	0.0	@CNN	Take a look back at the photos that shaped 2017 https://t.co/1Zs8dZtn3O https://t.co/RqqIPwcd6p
80	80	0.34	0.0	0.897	0.103	@CNN	She asked Santa only for food, a blanket and a ball for her brothers to play with. Then her elementary school in ru… https://t.co/pDbvclBQTl
81	81	0.0	0.0	1.0	0.0	@CNN	A video capturing an unidentified object flying off the coast of San Diego in 2004 has been released by the US Depa… https://t.co/U5HQucNjg9
82	82	-0.6124	0.235	0.765	0.0	@CNN	"""They use black men as slaves."" Migrants tell of brutality in Libya https://t.co/lhAC5p7AbZ https://t.co/pIfjkyM26a"
83	83	0.128	0.094	0.785	0.12	@CNN	Princess Michael of Kent apologized for wearing a controversial brooch to a Buckingham Palace lunch attended by Pri… https://t.co/Oy9qqISERL
84	84	0.6249	0.0	0.733	0.267	@CNN	"Why the rituals that ""our family does"" make it stronger while promoting early development. https://t.co/JHQIu1RqG5 https://t.co/aOTq1LLo2g"
85	85	-0.3818	0.18	0.722	0.098	@CNN	"Alabama Sen.-elect Doug Jones clarifies comments on sexual harassment allegations facing President Trump: ""I think… https://t.co/j8jB3AG5Uc"
86	86	0.34	0.0	0.862	0.138	@CNN	"Democratic congressman Ruben Gallego slams Putin calling Trump's new security strategy ""aggressive"": ""Putin and Rus… https://t.co/MCbssNglK7"
87	87	0.0	0.0	1.0	0.0	@CNN	Fox News' chief Washington correspondent, James Rosen, is leaving the network https://t.co/om6YW4XE6J https://t.co/0YKrlMaiD6
88	88	-0.7506	0.303	0.697	0.0	@CNN	Mattel is struggling. Hasbro has fallen from its highs. Even the mighty Lego posted a recent drop in sales. Here's… https://t.co/LyeivVYR4P
89	89	-0.3818	0.18	0.722	0.098	@CNN	"Alabama Sen.-elect Doug Jones clarifies comments on sexual harassment allegations facing President Trump: ""I think… https://t.co/dIYpCyFLHs"
90	90	0.0	0.0	1.0	0.0	@CNN	UK passports will change from burgundy to blue after Brexit https://t.co/XJwtDarhG5 https://t.co/DpFa0O91YD
91	91	0.0	0.0	1.0	0.0	@CNN	The biggest tour company taking Westerners into North Korea has seen business down at least 50% since June, one of… https://t.co/CrHss4KOxT
92	92	0.0	0.0	1.0	0.0	@CNN	The bodies of six men were found hanging from bridges in the Mexican state of Baja California Sur, the state's atto… https://t.co/HbU40p9vxO
93	93	0.4767	0.0	0.846	0.154	@CNN	Intelligence committee member Democrat Rep. Jim Himes: Not all the facts that impacted James Comey's decisions, in… https://t.co/mk8sEMA3fQ
94	94	-0.5106	0.268	0.732	0.0	@CNN	Chipotle reports sick employees at an LA restaurant https://t.co/jmLaeM279g https://t.co/bwY6jpAD4M
95	95	-0.7003	0.367	0.633	0.0	@CNN	The GOP tax bill could make the trade deficit worse https://t.co/CihTK631YL https://t.co/H2HB7rEzVU
96	96	0.0	0.0	1.0	0.0	@CNN	Atlanta mayoral candidate Mary Norwood conceded the race two weeks after the election runoff, saying she will not c… https://t.co/nsxX2p17kw
97	97	-0.7783	0.298	0.702	0.0	@CNN	Three former deputies in central Georgia have been indicted on murder charges in connection with the Taser-related… https://t.co/omZ37ecpT0
98	98	-0.4767	0.162	0.838	0.0	@CNN	Melbourne car attack witnesses say the vehicle crashed into a bollard after hitting pedestrians on Flinders Street,… https://t.co/eqWcM4km5z
99	99	0.1477	0.142	0.673	0.185	@CNN	Two more accusers join defamation lawsuit against Bill O'Reilly https://t.co/kurPXhQco5 https://t.co/7ouU3ScrsC
0	0	0.0	0.0	1.0	0.0	@FOX	I’ve spent a little bit of time with my photo backlog today and decided to publish a few selected shots to… https://t.co/Erhjfvffzs
1	1	0.4574	0.0	0.87	0.13	@FOX	If you know or run a company in Australia (or anywhere!) that could help us send 62 people from underrepresented gr… https://t.co/PP59RvFvfR
2	2	0.7845	0.0	0.717	0.283	@FOX	RT @aedison: “Sure, diversity is important, but what about diversity of ideas? Like the idea that chancers like me should have a voice even…
3	3	0.4939	0.142	0.617	0.241	@FOX	"RT @justkelly_ok: ""I will be a hero for men's freedom once she gets raped and killed."" 
- Alex Gulakov

Police need to take this seriously.…"
4	4	0.8555	0.0	0.591	0.409	@FOX	@adambrenecki That’s a good suggestion. I’ve found a few, just don’t want to offer sweets only for breakfast :) See… https://t.co/IOqVnvqgpj
5	5	-0.6124	0.417	0.583	0.0	@FOX	"Motto for 2018: zero fucks, million blocks to give. 

?"
6	6	0.7964	0.0	0.701	0.299	@FOX	Look, some people party during the holiday season, I clean my pantry and go deep into the rabbit hole of kitchenware purchases. ????
7	7	0.296	0.089	0.732	0.179	@FOX	"RT @alicegoldfuss: Two statements that are both true:

- Tech industry titles are non-standardized and offer no solid proof of experience o…"
8	8	0.4199	0.0	0.843	0.157	@FOX	@mbrianaepler Hah, thank you! It’s a lot of reading, educating myself plus copying what others are doing.
9	9	-0.296	0.109	0.891	0.0	@FOX	"1) No work-related apps (Slack, etc.).
2) Notifications only for messages and mindfulness reminders.
3) Do Not Dist… https://t.co/DELCwJC9Zw"
10	10	-0.6597	0.243	0.708	0.049	@FOX	@morajabi Moreover, we explicitly say we always contact both future speakers and rejected talk authors; no matter t… https://t.co/slAtXJWMRk
11	11	0.0	0.0	1.0	0.0	@FOX	RT @sabrina: When you try to earn thought leader points but it backfires bc the tech twitterati has (thankfully) trended towards being anti…
12	12	0.2263	0.128	0.685	0.187	@FOX	RT @kateconger: Hi friends, today is the international day to end violence against sex workers. If you work in tech, it’s a good day to spe…
13	13	0.1531	0.124	0.722	0.155	@FOX	@mbrianaepler Hi, I’m aware of Tech Inclusion’s mission :) unfortunately, the article only highlights gender diversity.
14	14	0.4926	0.0	0.758	0.242	@FOX	@jllord You’re the strongest woman, Jessica. ?? we have your back!
15	15	-0.3699	0.315	0.498	0.187	@FOX	@butwhoiskat def not wasting my time for assholes ?
16	16	0.4926	0.0	0.653	0.347	@FOX	@fhinkel General performance is good too! Bookmarked ?
17	17	0.7003	0.064	0.64	0.296	@FOX	@mikeal Yeah, I agree it’s tricky, although I find it interesting to see the earnings spread because I did get an i… https://t.co/9mjqzbo0dB
18	18	0.6705	0.0	0.756	0.244	@FOX	@karlbright naah, I love my cameras. Still use Canon + Fuji XT1 heavily, for “real” photography. I do want the X th… https://t.co/2IF1P3sq3q
19	19	0.0	0.0	1.0	0.0	@FOX	RT @stephpalmeri: The Cost of Devaluing Women - must read from @SallieKrawcheck in the New York Times https://t.co/CdBJ8rHQT9
20	20	0.5574	0.0	0.827	0.173	@FOX	"RT @vdignum: Please endorse the Bechdel test for academic&amp;tech conferences:
1) two women speaking
2) in the same panel or session
3) not ab…"
21	21	0.0	0.0	1.0	0.0	@FOX	One of the reasons why I’m not participating in Australian startup ecosystem is the culture of perpetuating structu… https://t.co/tG9kCca3I5
22	22	0.4215	0.0	0.882	0.118	@FOX	"RT @projectinclude: 'Complicit' is word of the year.  Decide who you will be.  ""Those who speak out against powerful figures in institution…"
23	23	0.0	0.0	1.0	0.0	@FOX	"RT @pocintech: 200 Women of Color On Twitter To Follow. 

by @NikkyMill 

https://t.co/QvyFVgATdE https://t.co/oDFGmPdmWU"
24	24	0.0	0.0	1.0	0.0	@FOX	@web_goddess @themaninblue @crankymate I’m on the look for local tech orgs willing to sponsor @jsconfau/@cssconfau,… https://t.co/C1dIRZkNOA
25	25	0.6893	0.0	0.696	0.304	@FOX	Make sure to attend @MumtazaNetwork’s Networking 101 empowering women this Thursday! Incredibly inspiring panellist… https://t.co/H2tazouZlD
26	26	-0.6705	0.423	0.491	0.086	@FOX	F*ck Morrissey and his defence of abusers. Not sorry for swearing. https://t.co/ViBNSgqKUr
27	27	0.7345	0.0	0.492	0.508	@FOX	@madalynrose Thank you for your kind feedback, Madalyn! ?
28	28	-0.0258	0.232	0.595	0.173	@FOX	You can’t trick us with your fake care about inclusion, @uber. Fix this. https://t.co/sYorYSCakk
29	29	-0.34	0.124	0.876	0.0	@FOX	I’m literally on fire today (that means both coding capabilities and the fact that it’s 35°C in Melbourne).
30	30	0.6696	0.0	0.69	0.31	@FOX	"@whitneyhacks ?

We’d love you to apply to JSConf AU too! https://t.co/6XXZPqUZql"
31	31	0.0	0.0	1.0	0.0	@FOX	This might be obvious, but I’m unsure—if a conference has gender neutral bathrooms, would you expect male+female toiletries in both?
32	32	0.8979	0.0	0.558	0.442	@FOX	We’ll support you in delivering the best talk possible. We’re committed to welcoming members of underrepresented groups on stage ?
33	33	-0.6249	0.263	0.637	0.1	@FOX	RT @jenbrea: It's the height of privilege to be able to look away from pain, whoever's pain it is.
34	34	0.0	0.0	1.0	0.0	@FOX	@dan_abramov ?? Can I tempt you to submit a proposal? https://t.co/6XXZPqUZql
35	35	-0.7579	0.319	0.681	0.0	@FOX	Code of Conducts done wrong: no reporting info, no guidelines on what behaviour is prohibited. This is harmful,… https://t.co/IEgevkxPes
36	36	0.7959	0.0	0.664	0.336	@FOX	A fascinating slide deck on why women don’t advance to leadership and senior roles. Kudos, @clevergirl! https://t.co/nCHy9guwBF
37	37	0.6369	0.0	0.656	0.344	@FOX	This is the best photo I’ve ever taken. https://t.co/PCpiY1zWAL
38	38	0.0	0.0	1.0	0.0	@FOX	@zealigan The CFP isn’t open yet (Nov 1). If you follow either of the conference accounts there will be detailed in… https://t.co/t91Yy5XD4N
39	39	0.1007	0.152	0.674	0.174	@FOX	@TechWraith True! I know uber had pointers in the app if drivers had hearing problems.
40	40	-0.8271	0.251	0.749	0.0	@FOX	RT @ktzhu: Everyone who was *outraged* about Harvey Weinstein should be just as outraged and speaking out on R. Kelly. His abuse is not a n…
41	41	0.0	0.0	1.0	0.0	@FOX	ICYMI: I’ve listed organisations/individuals in diversity and inclusion space I look up to ?? Check out their work! https://t.co/EQ8D4HtcOj
42	42	0.6588	0.0	0.736	0.264	@FOX	Thank you for your commitment to diversity &amp; inclusion ? @ekp @yassmin_a @sw @cczona @susanthesquark @triketora @justkelly_ok @ashedryden!
43	43	0.5267	0.0	0.476	0.524	@FOX	@jstn ? pedantic cleaner in me approves
44	44	-0.5859	0.163	0.792	0.046	@FOX	“Every time a man commits a violent act it only takes one or two steps to figure out how it’s a woman’s fault.” https://t.co/6Bx275AuFN
45	45	0.813	0.0	0.669	0.331	@FOX	It’s easy to fall into binary “feminism” servicing often somewhat privileged white women. We have to do better than this.
46	46	0.5994	0.0	0.795	0.205	@FOX	"RT @abzdafab: Dear Men, Please remove the phrase ""as a husband and/or a father of daughters"" from your vocabulary. Women exist outside your…"
47	47	-0.2263	0.201	0.636	0.163	@FOX	So who’s going to build basically Twitter but with actual harassment prevention and fostering safe, inclusive communities?
48	48	0.0	0.0	1.0	0.0	@FOX	@yassmin_a ahahahahahahahah ??? pure gold.
49	49	0.4404	0.0	0.674	0.326	@FOX	@spikebrehm @sarahmei @typicaltechtran good to hear ??
50	50	0.0	0.0	1.0	0.0	@FOX	RT @projectinclude: Despite corp focus on D&amp;I, Black/Latino representation in SV has declined, study shows. #MoreThanGender #inclusion  htt…
51	51	0.0	0.0	1.0	0.0	@FOX	@kylietimpani ???
52	52	0.0	0.0	1.0	0.0	@FOX	Last two weeks at my job (yay!). Here’s what I’ll be doing for the next few months. https://t.co/Ry36vxYhYL
53	53	0.4404	0.0	0.818	0.182	@FOX	@garannm actually, it’s me watching trash movies and @benschwarz is still around, what a gift ?
54	54	0.7269	0.0	0.413	0.587	@FOX	Thank God, someone already paraphrased this joke. https://t.co/f6Fa27yjVt
55	55	0.5719	0.0	0.837	0.163	@FOX	RT @kriesse: I talked about moments &amp; decisions that brought me to work in tech, for @IvanaMcConnell’s wonderful Origins project https://t.…
56	56	0.0	0.0	1.0	0.0	@FOX	"RT @EricaJoy: I am boggling that this lawyer went on the record with outright sexism. Just...wow.

(Via: https://t.co/2Nv9gQzKas) https://t…"
57	57	0.902	0.0	0.575	0.425	@FOX	Thanks @IvanaMcConnell for featuring my talk in @FacetsDigest ? Check it out for great content from amazing women! https://t.co/Ri1eJuL6Ih
58	58	0.1901	0.052	0.864	0.084	@FOX	"RT @hypatiadotca: There's a term for this: ""maternal wall"" bias - that women can be either mothers or good workers but never both https://t…"
59	59	0.8439	0.0	0.464	0.536	@FOX	Hi everyone ?? Have a wonderful day! You’re awesome. ? https://t.co/r5C9ittZxx
60	60	0.4939	0.0	0.556	0.444	@FOX	@EmilyGorcenski I might hyperventilate from laughter
61	61	0.6996	0.0	0.775	0.225	@FOX	"I don’t even need spellcheck because all the men will make sure I know there are typos in my articles in a friendly, one-word way!

?"
62	62	0.3818	0.0	0.909	0.091	@FOX	I’m going to try it for a fixed amount of time and move on to other projects if it doesn’t work out. I’ll continue my commitment to D&amp;I.
63	63	0.705	0.0	0.686	0.314	@FOX	RT @zeigenvector: Being an underrepresented person in tech is feeling like you can't fuck up, not even once.
64	64	-0.8612	0.28	0.72	0.0	@FOX	"This is the result of someone’s HUMAN RIGHTS and identity being voted on. 

LGBTI youth is 4x more likely to contempt suicide w/o polls."
65	65	0.0	0.0	1.0	0.0	@FOX	"@thomhos https://t.co/Gxu13TmrfB
https://t.co/sQ23wpXJ5f
https://t.co/8fnETMdAWP"
66	66	0.4199	0.0	0.589	0.411	@FOX	Thank you, Alex! ?? https://t.co/osvmBUzujY
67	67	0.0	0.0	1.0	0.0	@FOX	RT @lachancenaomi: Harvard in 3 tweets https://t.co/EGExoCWBDv
68	68	-0.5859	0.487	0.513	0.0	@FOX	@evilhackerdude back at your bullshit
69	69	0.5925	0.166	0.544	0.29	@FOX	We need to stop arguing which technologies are better or more worthy. There’s value in all of them. Front end is multidisciplinary!
70	70	0.0	0.0	1.0	0.0	@FOX	Haven’t done this in two months so let’s go again! https://t.co/Gqtvz5TNFZ
71	71	0.0	0.0	1.0	0.0	@FOX	In last 2 weeks I’ve spoken at two conferences w/different talks, got ?? permanent residency and I’m not close to done. News coming soon!
